donor loaded: {'n_layers': 28, 'd_model': 1536, 'd_ffn': 8960, 'n_heads': 12, 'n_kv_heads': 2, 'vocab': 151936, 'tie_word_embeddings': True, 'hidden_act': 'silu', 'revision': '8faed761d45a263340a0528343f099c05c9a4323'}
  [fit] 2048/16384 tokens  45s
  [fit] 4096/16384 tokens  80s
  [fit] 6144/16384 tokens  115s
  [fit] 8192/16384 tokens  151s
  [fit] 10240/16384 tokens  188s
  [fit] 12288/16384 tokens  224s
  [fit] 14336/16384 tokens  259s
  [fit] 16384/16384 tokens  295s
  [eval] 2048/4096 tokens  341s
  [eval] 4096/4096 tokens  370s
CAPTURE done (380s) -> D:\_THINGS\Progetti\SiliconLLM\benchmarks\donor_adaptation\f1\results\f1_capture.json
